duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
102,udp,smtp,S1,1581,1733,0,2,0,4,1,0,1,0,1,1,0,0,3,0,0,1,28,23,0.38,0.49,0.39,0.21,0.72,0.03,0.28,166,55,0.9,0.12,0.99,0.2,0.84,0.84,0.41,0.87
435,tcp,http,SF,7714,1605,0,0,0,4,3,1,1,0,1,0,1,0,9,0,0,1,16,8,0.41,0.28,0.66,0.63,0.96,0.44,0.1,64,94,0.93,0.01,0.92,0.01,0.03,0.02,0.6,0.13
860,icmp,http,REJ,3324,5622,0,1,0,1,0,1,1,0,0,0,1,0,2,0,0,1,47,16,0.75,0.79,0.35,0.22,0.59,0.21,0.04,51,124,0.94,0.08,0.98,0.11,0.84,0.05,0.63,0.87
270,icmp,ssh,REJ,5713,6767,0,2,1,2,2,0,1,0,0,1,1,0,3,0,0,1,17,27,0.02,0.4,0.39,0.02,0.5,0.25,0.13,166,63,0.98,0.29,0.93,0.29,0.46,0.57,0.42,0.59
106,tcp,dns,SF,7026,6986,0,2,1,4,0,1,1,0,0,1,0,0,0,0,0,1,40,22,0.27,0.51,0.16,0.83,0.53,0.46,0.01,67,115,0.79,0.29,0.88,0.13,0.22,0.82,0.14,0.13
71,icmp,dns,SF,255,3517,0,0,1,0,0,0,0,0,0,1,1,0,4,0,0,0,28,5,0.52,0.25,0.26,0.37,0.95,0.39,0.21,52,89,0.96,0.11,0.76,0.15,0.13,0.33,0.09,0.43
700,tcp,http,S0,593244,0,0,1,0,4,0,0,1,0,1,1,1,0,4,0,0,0,954,665,0.27,0.99,0.61,0.35,0.82,0.07,0.27,184,52,0.74,0.01,0.9,0.27,0.95,0.35,0.02,0.16
20,tcp,smtp,S0,760501,0,0,2,0,1,2,0,1,1,0,1,1,0,0,0,0,0,758,656,0.63,0.29,0.43,0.3,0.64,0.28,0.25,157,148,0.91,0.05,0.89,0.22,0.07,0.6,0.87,0.7
614,tcp,ftp,S0,145807,0,0,0,1,1,1,0,0,0,1,0,1,0,4,0,0,1,893,638,0.48,0.77,0.77,0.98,0.59,0.22,0.04,144,146,0.92,0.12,0.88,0.17,0.2,0.27,0.24,0.76
121,icmp,http,S1,2871,2590,0,2,0,2,1,1,0,1,0,1,1,0,0,0,0,0,47,3,0.36,0.43,0.85,0.17,0.65,0.4,0.04,171,73,0.9,0.28,0.85,0.24,0.35,0.03,0.21,0.11
